/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp.dtb
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-crd-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dtb
  DTC     arch/arm64/boot/dts/qcom/sda660-inforce-ifc6560.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akari.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akatsuki.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-apollo.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-samsung-w737.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-microsoft-surface-duo2.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx214.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx215.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx223.dtb
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  LDS     scripts/module.lds
  CC      mm/kfence/core.o
  CC      mm/kasan/common.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      kernel/sched/core.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      mm/kasan/report.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  HOSTCC  certs/extract-cert
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  CC      fs/notify/inotify/inotify_user.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/probes/kprobes.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
